   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 834               	/* epilogue start */
 835               	.LM81:
 836 04b8 6096      		adiw r28,16
 837 04ba 0FB6      		in __tmp_reg__,__SREG__
 838 04bc F894      		cli
 839 04be DEBF      		out __SP_H__,r29
 840 04c0 0FBE      		out __SREG__,__tmp_reg__
 841 04c2 CDBF      		out __SP_L__,r28
 842 04c4 CF91      		pop r28
 843 04c6 DF91      		pop r29
 844 04c8 1F91      		pop r17
 845 04ca 0F91      		pop r16
 846 04cc FF90      		pop r15
 847 04ce EF90      		pop r14
 848               	.LVL74:
 849 04d0 DF90      		pop r13
 850 04d2 CF90      		pop r12
 851               	.LVL75:
 852 04d4 BF90      		pop r11
 853 04d6 AF90      		pop r10
 854               	.LVL76:
 855 04d8 9F90      		pop r9
 856 04da 0895      		ret
 857               	.LFE30:
 859               	.global	effect_rand_patharound
 861               	effect_rand_patharound:
 862               	.LFB29:
 863               	.LM82:
 864               	.LVL77:
 865 04dc 7F92      		push r7
 866 04de 8F92      		push r8
 867 04e0 9F92      		push r9
 868 04e2 AF92      		push r10
 869 04e4 BF92      		push r11
 870 04e6 CF92      		push r12
 871 04e8 DF92      		push r13
 872 04ea EF92      		push r14
 873 04ec FF92      		push r15
 874 04ee 0F93      		push r16
 875 04f0 1F93      		push r17
 876 04f2 DF93      		push r29
 877 04f4 CF93      		push r28
 878 04f6 CDB7      		in r28,__SP_L__
 879 04f8 DEB7      		in r29,__SP_H__
 880 04fa 6C97      		sbiw r28,28
 881 04fc 0FB6      		in __tmp_reg__,__SREG__
 882 04fe F894      		cli
 883 0500 DEBF      		out __SP_H__,r29
 884 0502 0FBE      		out __SREG__,__tmp_reg__
 885 0504 CDBF      		out __SP_L__,r28
 886               	/* prologue: function */
 887               	/* frame size = 28 */
 888 0506 4C01      		movw r8,r24
 889 0508 5B01      		movw r10,r22
 890               	.LM83:
 891 050a 80E0      		ldi r24,lo8(0)
 892               	.LVL78:
 893 050c 8E01      		movw r16,r28
 894 050e 0F5F      		subi r16,lo8(-(1))
 895 0510 1F4F      		sbci r17,hi8(-(1))
 896 0512 B801      		movw r22,r16
 897               	.LVL79:
 898 0514 4CE1      		ldi r20,lo8(28)
 899 0516 50E0      		ldi r21,hi8(28)
 900 0518 0E94 0000 		call font_getpath
 901 051c 74E0      		ldi r23,lo8(4)
 902 051e E72E      		mov r14,r23
 903 0520 F12C      		mov r15,__zero_reg__
 904               	.LVL80:
 905 0522 CC24      		clr r12
 906 0524 DD24      		clr r13
 907               	.LVL81:
 908               	.LM84:
 909 0526 702E      		mov r7,r16
 910 0528 012F      		mov r16,r17
 911 052a 00C0      		rjmp .L59
 912               	.L62:
 913               	.LM85:
 914 052c 0E94 0000 		call rand
 915 0530 0894      		sec
 916 0532 E108      		sbc r14,__zero_reg__
 917 0534 F108      		sbc r15,__zero_reg__
 918               	.LM86:
 919 0536 63E0      		ldi r22,lo8(3)
 920 0538 70E0      		ldi r23,hi8(3)
 921 053a 0E94 0000 		call __divmodhi4
 922 053e E80E      		add r14,r24
 923 0540 F91E      		adc r15,r25
 924               	.LM87:
 925 0542 88E0      		ldi r24,lo8(8)
 926 0544 E816      		cp r14,r24
 927 0546 F104      		cpc r15,__zero_reg__
 928 0548 04F0      		brlt .L60
 929 054a 67E0      		ldi r22,lo8(7)
 930 054c E62E      		mov r14,r22
 931 054e F12C      		mov r15,__zero_reg__
 932 0550 00C0      		rjmp .L61
 933               	.L60:
 934               	.LM88:
 935 0552 F7FE      		sbrs r15,7
 936 0554 00C0      		rjmp .L61
 937 0556 EE24      		clr r14
 938 0558 FF24      		clr r15
 939               	.L61:
 940               	.LM89:
 941 055a 872D      		mov r24,r7
 942 055c 902F      		mov r25,r16
 943 055e 6CE1      		ldi r22,lo8(28)
 944 0560 70E0      		ldi r23,hi8(28)
 945 0562 0E94 0000 		call effect_pathmove
 946               	.LM90:
 947 0566 80E0      		ldi r24,lo8(0)
 948 0568 90E0      		ldi r25,hi8(0)
 949 056a 67E0      		ldi r22,lo8(7)
 950 056c 70E0      		ldi r23,hi8(7)
 951 056e A701      		movw r20,r14
 952 0570 0E94 0000 		call setvoxel
 953               	.LM91:
 954 0574 C501      		movw r24,r10
 955 0576 0E94 0000 		call delay_ms
 956               	.LM92:
 957 057a 0894      		sec
 958 057c C11C      		adc r12,__zero_reg__
 959 057e D11C      		adc r13,__zero_reg__
 960               	.L59:
 961 0580 C814      		cp r12,r8
 962 0582 D904      		cpc r13,r9
 963 0584 04F0      		brlt .L62
 964               	/* epilogue start */
 965               	.LM93:
 966 0586 6C96      		adiw r28,28
 967 0588 0FB6      		in __tmp_reg__,__SREG__
 968 058a F894      		cli
 969 058c DEBF      		out __SP_H__,r29
 970 058e 0FBE      		out __SREG__,__tmp_reg__
 971 0590 CDBF      		out __SP_L__,r28
 972 0592 CF91      		pop r28
 973 0594 DF91      		pop r29
 974 0596 1F91      		pop r17
 975 0598 0F91      		pop r16
 976 059a FF90      		pop r15
 977 059c EF90      		pop r14
 978               	.LVL82:
 979 059e DF90      		pop r13
 980 05a0 CF90      		pop r12
 981               	.LVL83:
 982 05a2 BF90      		pop r11
 983 05a4 AF90      		pop r10
 984               	.LVL84:
 985 05a6 9F90      		pop r9
 986 05a8 8F90      		pop r8
 987               	.LVL85:
 988 05aa 7F90      		pop r7
 989 05ac 0895      		ret
 990               	.LFE29:
 992               	.global	effect_stringfly2
 994               	effect_stringfly2:
 995               	.LFB5:
 996               	.LM94:
 997               	.LVL86:
 998 05ae 2F92      		push r2
 999 05b0 3F92      		push r3
 1000 05b2 4F92      		push r4
 1001 05b4 5F92      		push r5
 1002 05b6 6F92      		push r6
 1003 05b8 7F92      		push r7
 1004 05ba 8F92      		push r8
 1005 05bc 9F92      		push r9
 1006 05be AF92      		push r10
 1007 05c0 BF92      		push r11
 1008 05c2 CF92      		push r12
 1009 05c4 DF92      		push r13
 1010 05c6 EF92      		push r14
 1011 05c8 FF92      		push r15
 1012 05ca 0F93      		push r16
 1013 05cc 1F93      		push r17
 1014 05ce DF93      		push r29
 1015 05d0 CF93      		push r28
 1016 05d2 00D0      		rcall .
 1017 05d4 00D0      		rcall .
 1018 05d6 0F92      		push __tmp_reg__
 1019 05d8 CDB7      		in r28,__SP_L__
 1020 05da DEB7      		in r29,__SP_H__
 1021               	/* prologue: function */
 1022               	/* frame size = 5 */
 1023 05dc 3C01      		movw r6,r24
 1024               	.LM95:
 1025 05de 2E01      		movw r4,r28
 1026 05e0 0894      		sec
 1027 05e2 411C      		adc r4,__zero_reg__
 1028 05e4 511C      		adc r5,__zero_reg__
 1029               	.LM96:
 1030 05e6 F0E8      		ldi r31,lo8(128)
 1031 05e8 2F2E      		mov r2,r31
 1032 05ea 312C      		mov r3,__zero_reg__
 1033 05ec 00C0      		rjmp .L65
 1034               	.LVL87:
 1035               	.L78:
 1036               	.LM97:
 1037 05ee B201      		movw r22,r4
 1038 05f0 0E94 0000 		call font_getchar
 1039 05f4 EE24      		clr r14
 1040 05f6 FF24      		clr r15
 1041               	.LVL88:
 1042 05f8 00C0      		rjmp .L66
 1043               	.LVL89:
 1044               	.L68:
 1045               	.LM98:
 1046 05fa 9101      		movw r18,r2
 1047 05fc 002E      		mov r0,r16
 1048 05fe 00C0      		rjmp 2f
 1049 0600 3595      	1:	asr r19
 1050 0602 2795      		ror r18
 1051 0604 0A94      	2:	dec r0
 1052 0606 02F4      		brpl 1b
 1053 0608 F501      		movw r30,r10
 1054 060a 8081      		ld r24,Z
 1055 060c 90E0      		ldi r25,lo8(0)
 1056 060e 2823      		and r18,r24
 1057 0610 3923      		and r19,r25
 1058 0612 232B      		or r18,r19
 1059 0614 01F0      		breq .L67
 1060               	.LM99:
 1061 0616 87E0      		ldi r24,lo8(7)
 1062 0618 90E0      		ldi r25,hi8(7)
 1063 061a B601      		movw r22,r12
 1064 061c A801      		movw r20,r16
 1065 061e 0E94 0000 		call setvoxel
 1066               	.L67:
 1067               	.LM100:
 1068 0622 0F5F      		subi r16,lo8(-(1))
 1069 0624 1F4F      		sbci r17,hi8(-(1))
 1070 0626 0830      		cpi r16,8
 1071 0628 1105      		cpc r17,__zero_reg__
 1072 062a 01F4      		brne .L68
 1073               	.LM101:
 1074 062c 0894      		sec
 1075 062e E11C      		adc r14,__zero_reg__
 1076 0630 F11C      		adc r15,__zero_reg__
 1077 0632 F5E0      		ldi r31,lo8(5)
 1078 0634 EF16      		cp r14,r31
 1079 0636 F104      		cpc r15,__zero_reg__
 1080 0638 01F0      		breq .L69
 1081               	.LVL90:
 1082               	.L66:
 1083 063a 00E0      		ldi r16,lo8(0)
 1084 063c 10E0      		ldi r17,hi8(0)
 1085               	.LM102:
 1086 063e 5201      		movw r10,r4
 1087               	.LVL91:
 1088 0640 AE0C      		add r10,r14
 1089 0642 BF1C      		adc r11,r15
 1090               	.LM103:
 1091 0644 E2E0      		ldi r30,lo8(2)
 1092 0646 CE2E      		mov r12,r30
 1093 0648 D12C      		mov r13,__zero_reg__
 1094 064a CE0C      		add r12,r14
 1095 064c DF1C      		adc r13,r15
 1096 064e 00C0      		rjmp .L68
 1097               	.L69:
 1098               	.LM104:
 1099 0650 AA24      		clr r10
 1100 0652 BB24      		clr r11
 1101               	.LVL92:
 1102               	.L77:
 1103               	.LM105:
 1104 0654 88EE      		ldi r24,lo8(1000)
 1105 0656 93E0      		ldi r25,hi8(1000)
 1106 0658 0E94 0000 		call delay_ms
 1107 065c CC24      		clr r12
 1108 065e DD24      		clr r13
 1109               	.LVL93:
 1110 0660 00C0      		rjmp .L70
 1111               	.L71:
 1112               	.LM106:
 1113 0662 C401      		movw r24,r8
 1114 0664 B701      		movw r22,r14
 1115 0666 A801      		movw r20,r16
 1116 0668 0E94 0000 		call getvoxel
 1117 066c 282F      		mov r18,r24
 1118               	.LM107:
 1119 066e C601      		movw r24,r12
 1120 0670 B701      		movw r22,r14
 1121 0672 A801      		movw r20,r16
 1122 0674 30E0      		ldi r19,lo8(0)
 1123 0676 0E94 0000 		call altervoxel
 1124               	.LM108:
 1125 067a 0F5F      		subi r16,lo8(-(1))
 1126 067c 1F4F      		sbci r17,hi8(-(1))
 1127 067e 0830      		cpi r16,8
 1128 0680 1105      		cpc r17,__zero_reg__
 1129 0682 01F4      		brne .L71
 1130               	.LM109:
 1131 0684 0894      		sec
 1132 0686 E11C      		adc r14,__zero_reg__
 1133 0688 F11C      		adc r15,__zero_reg__
 1134 068a 88E0      		ldi r24,lo8(8)
 1135 068c E816      		cp r14,r24
 1136 068e F104      		cpc r15,__zero_reg__
 1137 0690 01F0      		breq .L72
 1138               	.L74:
 1139 0692 00E0      		ldi r16,lo8(0)
 1140 0694 10E0      		ldi r17,hi8(0)
 1141 0696 00C0      		rjmp .L71
 1142               	.L72:
 1143 0698 6401      		movw r12,r8
 1144               	.LM110:
 1145 069a E7E0      		ldi r30,lo8(7)
 1146 069c 8E16      		cp r8,r30
 1147 069e 9104      		cpc r9,__zero_reg__
 1148 06a0 01F4      		brne .L70
 1149               	.LVL94:
 1150 06a2 EE24      		clr r14
 1151 06a4 FF24      		clr r15
 1152               	.LVL95:
 1153 06a6 00C0      		rjmp .L73
 1154               	.LVL96:
 1155               	.L70:
 1156 06a8 EE24      		clr r14
 1157 06aa FF24      		clr r15
 1158               	.LM111:
 1159 06ac 4601      		movw r8,r12
 1160 06ae 0894      		sec
 1161 06b0 811C      		adc r8,__zero_reg__
 1162 06b2 911C      		adc r9,__zero_reg__
 1163 06b4 00C0      		rjmp .L74
 1164               	.LVL97:
 1165               	.L75:
 1166               	.LM112:
 1167 06b6 87E0      		ldi r24,lo8(7)
 1168 06b8 90E0      		ldi r25,hi8(7)
 1169 06ba B701      		movw r22,r14
 1170 06bc A801      		movw r20,r16
 1171 06be 0E94 0000 		call clrvoxel
 1172               	.LM113:
 1173 06c2 0F5F      		subi r16,lo8(-(1))
 1174 06c4 1F4F      		sbci r17,hi8(-(1))
 1175 06c6 0830      		cpi r16,8
 1176 06c8 1105      		cpc r17,__zero_reg__
 1177 06ca 01F4      		brne .L75
 1178               	.LM114:
 1179 06cc 0894      		sec
 1180 06ce E11C      		adc r14,__zero_reg__
 1181 06d0 F11C      		adc r15,__zero_reg__
 1182 06d2 F8E0      		ldi r31,lo8(8)
 1183 06d4 EF16      		cp r14,r31
 1184 06d6 F104      		cpc r15,__zero_reg__
 1185 06d8 01F0      		breq .L76
 1186               	.L73:
 1187 06da 00E0      		ldi r16,lo8(0)
 1188 06dc 10E0      		ldi r17,hi8(0)
 1189 06de 00C0      		rjmp .L75
 1190               	.L76:
 1191               	.LM115:
 1192 06e0 0894      		sec
 1193 06e2 A11C      		adc r10,__zero_reg__
 1194 06e4 B11C      		adc r11,__zero_reg__
 1195 06e6 86E0      		ldi r24,lo8(6)
 1196 06e8 A816      		cp r10,r24
 1197 06ea B104      		cpc r11,__zero_reg__
 1198 06ec 01F0      		breq .+2
 1199 06ee 00C0      		rjmp .L77
 1200               	.LM116:
 1201 06f0 0894      		sec
 1202 06f2 611C      		adc r6,__zero_reg__
 1203 06f4 711C      		adc r7,__zero_reg__
 1204               	.LVL98:
 1205               	.L65:
 1206               	.LM117:
 1207 06f6 F301      		movw r30,r6
 1208 06f8 8081      		ld r24,Z
 1209 06fa 8823      		tst r24
 1210 06fc 01F0      		breq .+2
 1211 06fe 00C0      		rjmp .L78
 1212 0700 AA24      		clr r10
 1213 0702 BB24      		clr r11
 1214               	.LVL99:
 1215               	.L86:
 1216               	.LM118:
 1217 0704 88EE      		ldi r24,lo8(1000)
 1218 0706 93E0      		ldi r25,hi8(1000)
 1219 0708 0E94 0000 		call delay_ms
 1220 070c CC24      		clr r12
 1221 070e DD24      		clr r13
 1222               	.LVL100:
 1223 0710 00C0      		rjmp .L79
 1224               	.L80:
 1225               	.LM119:
 1226 0712 C401      		movw r24,r8
 1227 0714 B701      		movw r22,r14
 1228 0716 A801      		movw r20,r16
 1229 0718 0E94 0000 		call getvoxel
 1230 071c 282F      		mov r18,r24
 1231               	.LM120:
 1232 071e C601      		movw r24,r12
 1233 0720 B701      		movw r22,r14
 1234 0722 A801      		movw r20,r16
 1235 0724 30E0      		ldi r19,lo8(0)
 1236 0726 0E94 0000 		call altervoxel
 1237               	.LM121:
 1238 072a 0F5F      		subi r16,lo8(-(1))
 1239 072c 1F4F      		sbci r17,hi8(-(1))
 1240 072e 0830      		cpi r16,8
 1241 0730 1105      		cpc r17,__zero_reg__
 1242 0732 01F4      		brne .L80
 1243               	.LM122:
 1244 0734 0894      		sec
 1245 0736 E11C      		adc r14,__zero_reg__
 1246 0738 F11C      		adc r15,__zero_reg__
 1247 073a F8E0      		ldi r31,lo8(8)
 1248 073c EF16      		cp r14,r31
 1249 073e F104      		cpc r15,__zero_reg__
 1250 0740 01F0      		breq .L81
 1251               	.L83:
 1252 0742 00E0      		ldi r16,lo8(0)
 1253 0744 10E0      		ldi r17,hi8(0)
 1254 0746 00C0      		rjmp .L80
 1255               	.L81:
 1256 0748 6401      		movw r12,r8
 1257               	.LM123:
 1258 074a 87E0      		ldi r24,lo8(7)
 1259 074c 8816      		cp r8,r24
 1260 074e 9104      		cpc r9,__zero_reg__
 1261 0750 01F4      		brne .L79
 1262               	.LVL101:
 1263 0752 EE24      		clr r14
 1264 0754 FF24      		clr r15
 1265               	.LVL102:
 1266 0756 00C0      		rjmp .L82
 1267               	.LVL103:
 1268               	.L79:
 1269 0758 EE24      		clr r14
 1270 075a FF24      		clr r15
 1271               	.LM124:
 1272 075c 4601      		movw r8,r12
 1273 075e 0894      		sec
 1274 0760 811C      		adc r8,__zero_reg__
 1275 0762 911C      		adc r9,__zero_reg__
 1276 0764 00C0      		rjmp .L83
 1277               	.LVL104:
 1278               	.L84:
 1279               	.LM125:
 1280 0766 87E0      		ldi r24,lo8(7)
 1281 0768 90E0      		ldi r25,hi8(7)
 1282 076a B701      		movw r22,r14
 1283 076c A801      		movw r20,r16
 1284 076e 0E94 0000 		call clrvoxel
 1285               	.LM126:
 1286 0772 0F5F      		subi r16,lo8(-(1))
 1287 0774 1F4F      		sbci r17,hi8(-(1))
 1288 0776 0830      		cpi r16,8
 1289 0778 1105      		cpc r17,__zero_reg__
 1290 077a 01F4      		brne .L84
 1291               	.LM127:
 1292 077c 0894      		sec
 1293 077e E11C      		adc r14,__zero_reg__
 1294 0780 F11C      		adc r15,__zero_reg__
 1295 0782 E8E0      		ldi r30,lo8(8)
 1296 0784 EE16      		cp r14,r30
 1297 0786 F104      		cpc r15,__zero_reg__
 1298 0788 01F0      		breq .L85
 1299               	.L82:
 1300 078a 00E0      		ldi r16,lo8(0)
 1301 078c 10E0      		ldi r17,hi8(0)
 1302 078e 00C0      		rjmp .L84
 1303               	.L85:
 1304               	.LM128:
 1305 0790 0894      		sec
 1306 0792 A11C      		adc r10,__zero_reg__
 1307 0794 B11C      		adc r11,__zero_reg__
 1308 0796 F8E0      		ldi r31,lo8(8)
 1309 0798 AF16      		cp r10,r31
 1310 079a B104      		cpc r11,__zero_reg__
 1311 079c 01F0      		breq .+2
 1312 079e 00C0      		rjmp .L86
 1313               	/* epilogue start */
 1314               	.LM129:
 1315 07a0 0F90      		pop __tmp_reg__
 1316 07a2 0F90      		pop __tmp_reg__
 1317 07a4 0F90      		pop __tmp_reg__
 1318 07a6 0F90      		pop __tmp_reg__
 1319 07a8 0F90      		pop __tmp_reg__
 1320 07aa CF91      		pop r28
 1321 07ac DF91      		pop r29
 1322 07ae 1F91      		pop r17
 1323 07b0 0F91      		pop r16
 1324               	.LVL105:
 1325 07b2 FF90      		pop r15
 1326 07b4 EF90      		pop r14
 1327               	.LVL106:
 1328 07b6 DF90      		pop r13
 1329 07b8 CF90      		pop r12
 1330 07ba BF90      		pop r11
 1331 07bc AF90      		pop r10
 1332               	.LVL107:
 1333 07be 9F90      		pop r9
 1334 07c0 8F90      		pop r8
 1335               	.LVL108:
 1336 07c2 7F90      		pop r7
 1337 07c4 6F90      		pop r6
 1338               	.LVL109:
 1339 07c6 5F90      		pop r5
 1340 07c8 4F90      		pop r4
 1341 07ca 3F90      		pop r3
 1342 07cc 2F90      		pop r2
 1343 07ce 0895      		ret
 1344               	.LFE5:
 1346               	.global	effect_smileyspin
 1348               	effect_smileyspin:
 1349               	.LFB27:
 1350               	.LM130:
 1351               	.LVL110:
 1352 07d0 2F92      		push r2
 1353 07d2 3F92      		push r3
 1354 07d4 4F92      		push r4
 1355 07d6 5F92      		push r5
 1356 07d8 6F92      		push r6
 1357 07da 7F92      		push r7
 1358 07dc 8F92      		push r8
 1359 07de 9F92      		push r9
 1360 07e0 AF92      		push r10
 1361 07e2 BF92      		push r11
 1362 07e4 CF92      		push r12
 1363 07e6 DF92      		push r13
 1364 07e8 EF92      		push r14
 1365 07ea FF92      		push r15
 1366 07ec 0F93      		push r16
 1367 07ee 1F93      		push r17
 1368 07f0 DF93      		push r29
 1369 07f2 CF93      		push r28
 1370 07f4 CDB7      		in r28,__SP_L__
 1371 07f6 DEB7      		in r29,__SP_H__
 1372 07f8 EC97      		sbiw r28,60
 1373 07fa 0FB6      		in __tmp_reg__,__SREG__
 1374 07fc F894      		cli
 1375 07fe DEBF      		out __SP_H__,r29
 1376 0800 0FBE      		out __SREG__,__tmp_reg__
